vic,,10,MOUNTAIN AV,,,FRANKSTON SOUTH,3199,HO,Sold At Auction,825000,22/04/2017,,O'BRIEN FRANKSTON,3,2,2
vic,,209,MYERS ST,,,GEELONG,3220,HO,Sold At Auction,725000,22/04/2017,,Whitford - Newtown,3,2,
vic,,41,MCKILLOP ST,,,GEELONG,3220,UN,Sold Prior To Auction,Undisclosed,22/04/2017,,Maxwell Collins Geelong,3,1,
vic,,52,ANN ST,,,GEELONG WEST,3218,HO,Sold At Auction,685000,22/04/2017,,Whitford Property Newtown,4,1,1
vic,,37,LAWTON AV,,,GEELONG WEST,3218,HO,Sold At Auction,975000,22/04/2017,,Barry Plant Geelong,5,2,2
vic,,202,AUTUMN ST,,,GEELONG WEST,3218,HO,Passed In,,22/04/2017,,LJ Hooker Geelong,2,1,1
vic,,36,RYLANDES DR,,,GLADSTONE PARK,3043,HO,Sold At Auction,576000,22/04/2017,,Jason Tullamarine,3,1,3
vic,,8,ALLENBY PL,,,GLADSTONE PARK,3043,HO,Sold Prior To Auction,620000,22/04/2017,,BARRY PLANT GLADSTONE PARK,4,2,1
vic,,4,MYRA CT,,,GLADSTONE PARK,3043,HO,Sold At Auction,605000,22/04/2017,,BARRY PLANT GLADSTONE PARK,3,1,1
vic,2,133,GRANGE RD,,,GLEN HUNTLY,3163,UN,Sold At Auction,368000,22/04/2017,,Woodards Real Estate Carnegie,1,1,1
vic,2,4,WOODVILLE AV,,,GLEN HUNTLY,3163,UN,Sold At Auction,860500,22/04/2017,,Barry Plant Keysborough,3,2,1
vic,7,1192,GLEN HUNTLY RD,,,GLEN HUNTLY,3163,UN,Sold At Auction,575000,22/04/2017,,Buxton Real Estate Bentleigh,2,2,1
vic,1,1083,GLEN HUNTLY RD,,,GLEN HUNTLY,3163,UN,Vendor Bid,310000,22/04/2017,,Woodards Real Estate Carnegie,1,1,1
vic,3,1094,GLEN HUNTLY RD,,,GLEN HUNTLY,3163,UN,Sold At Auction,476000,22/04/2017,,Woodards Real Estate Carnegie,1,1,1
vic,14,10,WHITE ST,,,GLEN IRIS,3146,UN,Passed In,,22/04/2017,,Fletchers - Glen Iris,2,1,1
vic,,23,TOWER HILL RD,,,GLEN IRIS,3146,HO,Sold At Auction,Undisclosed,22/04/2017,,Fletchers Real Estate,3,2,
VIC,,51,Flowerdale,Rd,,Glen Iris,3146,HO,Sold At Auction,Undisclosed,22/04/2017,,Woodards,4,,
vic,,125,WINDELLA CR,,,GLEN WAVERLEY,3150,HO,Sold At Auction,1388000,22/04/2017,,Ray White Real Estate Glen Waverley,4,2,2
vic,1,13,EDITH ST,,,GLEN WAVERLEY,3150,UN,Sold At Auction,1205000,22/04/2017,,Harcourts Judd White,3,2,2
vic,1,33,LINCOLN AV,,,GLEN WAVERLEY,3150,UN,Sold At Auction,1125000,22/04/2017,,Harcourts glen waverley,2,1,2
vic,,53,HAMPSHIRE RD,,,GLEN WAVERLEY,3150,HO,Sold At Auction,1165000,22/04/2017,,Harcourts Judd White,4,2,1
vic,,31,BELMONT RD,,,GLEN WAVERLEY,3150,HO,Sold At Auction,1405000,22/04/2017,,Ray White Real Estate Glen Waverley,4,1,2
vic,,9,KURRAJONG AV,,,GLEN WAVERLEY,3150,HO,Sold At Auction,1405000,22/04/2017,,LLC REAL ESTATE,4,1,2
vic,,20,TORWOOD AV,,,GLEN WAVERLEY,3150,LA,Sold At Auction,1330000,22/04/2017,,Barry Plant Glen Waverley,,,
vic,,72,CAPITAL AV,,,GLEN WAVERLEY,3150,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Jellis Craig - Mount Waverley,3,2,
vic,,7,JAMES RD,,,GLEN WAVERLEY,3150,HO,Vendor Bid,1550000,22/04/2017,,Harcourts Judd White,5,2,2
VIC,,136,Capital,Av,,Glen Waverley,3150,HO,Sold Prior To Auction,1100000,12/04/2017,,Harcourts Judd White,4,,
vic,4,18,GRANDVIEW ST,,,GLENROY,3046,UN,Sold At Auction,323500,22/04/2017,,Jason Glenroy,2,1,1
vic,,29,GLENROY RD,,,GLENROY,3046,HO,Sold At Auction,820000,22/04/2017,,Melbourne Estate Agents Glenroy,3,1,1
vic,,2,ILA ST,,,GLENROY,3046,HO,Vendor Bid,1050000,22/04/2017,,Nelson Alexander Real Estate,4,3,
vic,,56,PECHAM ST,,,GLENROY,3046,HO,Passed In,,22/04/2017,,Stockdale & Leggo Glenroy,3,1,1
vic,,59,PECHAM ST,,,GLENROY,3046,HO,Sold At Auction,705000,22/04/2017,,BARRY PLANT,3,1,1
vic,,21,ROSE ST,,,GOLDEN SQUARE,3555,HO,Vendor Bid,370000,22/04/2017,,C R MARTIN BENDIGO,3,1,2
vic,,10,PARAWEENA CT,,,GREENSBOROUGH,3088,HO,Sold At Auction,911000,22/04/2017,,Darren Jones Real Estate,3,2,3
vic,,33,JESSOP ST,,,GREENSBOROUGH,3088,HO,Sold At Auction,Undisclosed,22/04/2017,,NELSON ALEXANDER - GREENSBOROUGH,4,2,2
vic,,10A,LEMON TREE LA,,,GREENSBOROUGH,3088,UN,Passed In,,22/04/2017,,Buckingham & Co Estate Agents,3,2,2
vic,,25,INVERNESS MWS,,,GREENVALE,3059,HO,Vendor Bid,Undisclosed,22/04/2017,,Harrison Parker Greenvale,4,2,5
vic,,12,VENETO GV,,,GREENVALE,3059,HO,Sold At Auction,732000,22/04/2017,,L J Hooker Real Estate Craigieburn,4,2,2
vic,,10,THE LOOP,,,HADFIELD,3046,HO,Sold At Auction,880000,22/04/2017,,Ray White Coburg,4,3,2
vic,,15,KIRRIEMUIR ST,,,HAMLYN HEIGHTS,3215,HO,Sold At Auction,650000,22/04/2017,,Jodie Bliss Real Estate,4,2,
vic,,18,TAHARA ST,,,HAMLYN HEIGHTS,3215,HO,Vendor Bid,470000,22/04/2017,,Maxwell Collins Geelong,4,1,2
vic,,121,VINES RD,,,HAMLYN HEIGHTS,3215,HO,Passed In,,22/04/2017,,Buxton - Newtown,7,3,
vic,2,4,SHORT ST,,,HAMPTON EAST,3188,UN,Sold At Auction,993000,22/04/2017,,Buxton Real Estate Hampton East,2,1,2
vic,1,21,HIGHBURY AV,,,HAMPTON EAST,3188,UN,Passed In,,22/04/2017,,Buxton Real Estate Hampton East,3,2,
VIC,10,352,Auburn,Rd,,Hawthorn,3122,UN,Sold Prior To Auction,560000,20/04/2017,,Raine & Horne Hawthorn,2,,
vic,3,2,LINTON CT,,,HAWTHORN EAST,3123,UN,Sold At Auction,722000,22/04/2017,,Woodards,2,1,1
vic,,19,ROSEBERRY ST,,,HAWTHORN EAST,3123,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Marshall White Boroondara,2,1,1
vic,310,96,CAMBERWELL RD,,,HAWTHORN EAST,3123,UN,Vendor Bid,700000,22/04/2017,,HOCKINGSTUART BALWYN & HAWTHORN,2,1,1
vic,,76,ST ANDREWS DR,,,HEATHERTON,3202,HO,Vendor Bid,Undisclosed,22/04/2017,,Ray White Cheltenham,4,3,2
vic,,5,BARNIC RD,,,HEATHMONT,3135,HO,Sold Prior To Auction,795000,22/04/2017,,NOEL JONES RINGWOOD,3,1,
vic,,4,LEAWARRA DR,,,HEATHMONT,3135,HO,Sold At Auction,875000,22/04/2017,,BARRY PLANT HEATHMONT,3,2,1
vic,3,89,ROSANNA RD,,,HEIDELBERG,3084,UN,Sold At Auction,610000,22/04/2017,,Philip Webb Real Estate Doncaster,4,3,2
vic,,3,YELLOW BOX TCE,,,HEIDELBERG,3084,HO,Sold At Auction,Undisclosed,22/04/2017,,Miles Real Estate - Ivanhoe & Rosanna,4,3,
vic,,29,MARTIN ST,,,HEIDELBERG,3084,HO,Sold At Auction,1271000,22/04/2017,,Fletchers - Diamond Valley & Banyule,3,2,
vic,,79,OUTHWAITE RD,,,HEIDELBERG HEIGHTS,3081,HO,Sold At Auction,657000,22/04/2017,,JELLIS CRAIG DONCASTER,3,1,1
vic,,23,FLINDERS ST,,,HEIDELBERG HEIGHTS,3081,HO,Sold At Auction,682000,22/04/2017,,BARRY PLANT IVANHOE,2,1,
vic,,171,SOUTHERN RD,,,HEIDELBERG WEST,3081,HO,Sold At Auction,950000,22/04/2017,,WILLIAM HUXLEY,3,1,3
vic,,1,NORMANBY CT,,,HEIDELBERG WEST,3081,HO,Sold At Auction,810000,22/04/2017,,BARRY PLANT IVANHOE,3,2,
vic,,402,AUTUMN ST,,,HERNE HILL,3218,HO,Passed In,,22/04/2017,,Hodges Geelong West,2,1,1
vic,1,6,TURNER RD,,,HIGHETT,3190,UN,Sold At Auction,921000,22/04/2017,,Buxton Real Estate Hampton East,4,2,1
vic,,9,PADULA CT,,,HILLSIDE,3037,HO,Sold At Auction,610000,22/04/2017,,Bells Real Estate Sydenham,3,2,2
vic,,36,ELEANOR DR,,,HOPPERS CROSSING,3029,HO,Sold At Auction,596500,22/04/2017,,reliance real estate,5,2,2
vic,,82,BELLBRIDGE DR,,,HOPPERS CROSSING,3029,HO,Sold At Auction,490000,22/04/2017,,YPA Estate Agents - Werribee,3,2,
vic,,23,BURNHAM DR,,,HOPPERS CROSSING,3029,HO,Sold At Auction,510000,22/04/2017,,YPA Estate Agents - Werribee,4,2,
vic,,169,THE ESPLANADE,,,INDENTED HEAD,3223,HO,Sold At Auction,850000,22/04/2017,,First National Real Estate N.H. Abbey,3,1,3
vic,,66,HONEYSUCKLE ST,,,IRONBARK,3550,HO,Vendor Bid,Undisclosed,22/04/2017,,Dungey Carter Ketterer Bendigo,3,1,
vic,3,10,TATE ST,,,IVANHOE,3079,UN,Passed In,,22/04/2017,,Fletchers Real Estate,3,2,2
vic,,24,HUNTERS LA,,,KALIMNA,3909,HO,Vendor Bid,330000,22/04/2017,,START REAL ESTATE,3,2,
VIC,,16,Hazel,Rd,,Kalimna,3909,HO,Vendor Bid,160000,22/04/2017,,Start Real Estate,2,,
vic,,10,BARINA CL,,,KEILOR DOWNS,3038,HO,Sold At Auction,605000,22/04/2017,,Brad Teal Real Estate Keilor,4,2,2
vic,,15,BREMEN CT,,,KEILOR DOWNS,3038,HO,Sold At Auction,634000,22/04/2017,,The Professionals Real Estate Taylors Lakes,3,2,2
vic,1,5,ONCIDIUM GDN,,,KEILOR DOWNS,3038,HO,Sold At Auction,600000,22/04/2017,,Bells Real Estate Sydenham,3,3,2
vic,,5,NOGA AV,,,KEILOR EAST,3033,HO,Sold At Auction,921000,22/04/2017,,NELSON ALEXANDER - KEILOR EAST,3,2,
vic,,68,NORWOOD DR,,,KEILOR EAST,3033,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,NELSON ALEXANDER - KEILOR EAST,3,3,
vic,,1,LIMESTONE AV,,,KEILOR EAST,3033,LA,Sold At Auction,850000,22/04/2017,,Jellis Craig - Kensington,,,
vic,,19A,WYONG ST,,,KEILOR EAST,3033,HO,Sold At Auction,Undisclosed,22/04/2017,,Barry Plant Moonee Valley,4,2,2
vic,,49A,SPENCE ST,,,KEILOR PARK,3042,HO,Sold At Auction,Undisclosed,22/04/2017,,BARRY PLANT KEILOR EAST,3,1,2
vic,2,75,MCCRACKEN ST,,,KENSINGTON,3031,UN,Sold At Auction,528000,22/04/2017,,Nelson Alexander Real Estate - Flemington,2,1,1
vic,,41,KENSINGTON RD,,,KENSINGTON,3031,UN,Sold At Auction,902500,22/04/2017,,Rendina Real Estate,3,1,
vic,,105,BAYSWATER RD,,,KENSINGTON,3031,LA,Vendor Bid,800000,22/04/2017,,Nelson Alexander Real Estate - Flemington,,,
vic,,33,CHELMSFORD ST,,,KENSINGTON,3031,HO,Sold At Auction,903000,22/04/2017,,Rendina Real Estate,2,1,
VIC,,33,Mccracken,St,,Kensington,3031,HO,Sold Prior To Auction,1817000,08/04/2017,,Hodges,4,,
vic,3,38,PAKINGTON ST,,,KEW,3101,UN,Sold At Auction,736000,22/04/2017,,MARSHALL WHITE ONE,2,1,
vic,,136,KILBY RD,,,KEW EAST,3102,FA,Sold At Auction,1402000,22/04/2017,,Nelson Alexander Real Estate,,,
vic,3,1230,OLD BURKE RD,,,KEW EAST,3102,UN,Sold At Auction,1205000,22/04/2017,,Hocking Stuart Real Estate Balwyn,3,2,
vic,,17,ENNISMORE DR,,,KEYSBOROUGH,3173,HO,Passed In,,22/04/2017,,Mega City Real Estate Pty Ltd,3,1,1
vic,,27,DENMARK RD,,,KEYSBOROUGH,3173,HO,Vendor Bid,750000,22/04/2017,,KRPETERS OFFICER / WANTIRNA SOUTH,3,2,
vic,,5,PATRICIA LOOP,,,KEYSBOROUGH,3173,HO,Sold At Auction,760000,22/04/2017,,KRPETERS OFFICER / WANTIRNA SOUTH,3,2,
vic,,1,PATRICIA LOOP,,,KEYSBOROUGH,3173,HO,Sold At Auction,777000,22/04/2017,,KRPETERS OFFICER / WANTIRNA SOUTH,3,2,
VIC,,5A,Patricia,Lp,,Keysborough,3173,HO,Sold At Auction,755000,22/04/2017,,K R Peters,3,,
vic,,101,GORDON DR,,,KIALLA,3631,HO,Sold At Auction,Undisclosed,22/04/2017,,Professionals McNamara Thompson Reister,3,3,2
VIC,,81,David,St,N,Knoxfield,3180,HO,Sold At Auction,1505500,22/04/2017,,Buxton,3,,
vic,,7,PYKE PL,,,KURUNJANG,3337,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Raine & Horne Melton,3,1,
vic,,92,BLACK KNIGHT WAY,,,KURUNJANG,3337,HO,Sold At Auction,Undisclosed,22/04/2017,,HOCKINGSTUART MELTON,3,2,2
vic,,62,MITCHELL ST,,,KYNETON,3444,HO,Vendor Bid,1200000,22/04/2017,,JELLIS CRAIG MACEDON RANGES,4,,
vic,,97,MURRAY VALLEY HWY,,,LAKE BOGA,3584,HO,Sold At Auction,610000,22/04/2017,,RAY WHITE SWAN HILL,3,2,2
vic,,68,ROSEMARY DR,,,LALOR,3075,HO,Passed In,,22/04/2017,,Harcourts - Ballarat,3,1,1
vic,,37,ROSEMARY DR,,,LALOR,3075,HO,Passed In,,22/04/2017,,Harcourts - Warragul,4,1,2
vic,,82,MESSMATE ST,,,LALOR,3075,HO,Sold At Auction,720000,22/04/2017,,Harcourts - Ballarat,4,1,2
vic,1,21,ETHEL AV,,,LALOR,3075,UN,Sold At Auction,Undisclosed,22/04/2017,,Ristic Real Estate,2,1,1
vic,,9,HENDERSON ST,,,LAVERTON,3028,HO,Sold At Auction,505000,22/04/2017,,YPA Estate Agents - Werribee,3,1,
vic,,28,HIGH ST,,,LAVERTON,3028,HO,Sold At Auction,Undisclosed,22/04/2017,,BARRY PLANT ALTONA MEADOWS,3,1,2
vic,,17,COBBLER GRA,,,LYNBROOK,3975,HO,Sold At Auction,610000,22/04/2017,,Grants Estate Agents,4,2,
vic,,1,JANICE ST,,,MACLEOD,3085,HO,Sold At Auction,752000,22/04/2017,,Darren Jones Real Estate Greensborough,3,1,2
vic,,5,DUKE ST,,,MAFFRA,3860,LA,Sold At Auction,140000,22/04/2017,,Country Road Real Estate - Maffra,,,
VIC,,3,Duke,St,,Maffra,3860,LA,Sold At Auction,490000,22/04/2017,,Country Road Real Estate,,,
vic,,15,RADIO ST,,,MAIDSTONE,3012,LA,Sold At Auction,890000,22/04/2017,,Biggin & Scott Maribyrnong,,,
vic,,137A,BALLARAT RD,,,MAIDSTONE,3012,HO,Sold At Auction,Undisclosed,22/04/2017,,Jas Stephens Real Estate - Yarraville,3,1,1
vic,1,1,CLARENDON ST,,,MAIDSTONE,3012,UN,Sold At Auction,675000,22/04/2017,,Biggin & Scott Maribyrnong,3,2,
vic,,8,ROSS ST,,,MALMSBURY,3446,HO,Sold At Auction,Undisclosed,22/04/2017,,Biggin & Scott - Daylesford,3,1,2
vic,118,14,ELIZABETH ST,,,MALVERN,3144,UN,Passed In,,22/04/2017,,Jellis Craig  - Armadale,1,1,
vic,,104,BLAIR ST,,,MARIBYRNONG,3032,UN,Sold Prior To Auction,550000,22/04/2017,,Biggin & Scott Maribyrnong,3,2,2
vic,,7,THE GRAND,,,MARIBYRNONG,3032,HO,Vendor Bid,1270000,22/04/2017,,Barry Plant Tarneit,4,4,3
vic,,18,FAIRWAY CR,,,MCCRAE,3938,HO,Sold Prior To Auction,675000,22/04/2017,,HOCKING STUART DROMANA / ROSEBUD,3,1,2
vic,203,551,FLINDERS LA,,,MELBOURNE,3000,UN,Sold At Auction,275000,22/04/2017,,Whiting and Co Real Estate,1,1,
vic,418,539,ST KILDA RD,,,MELBOURNE,3004,UN,Passed In,,22/04/2017,,Harcourts Footscray,1,1,1
vic,1101,265,EXHIBITION ST,,,MELBOURNE,3000,UN,Sold At Auction,895000,22/04/2017,,hockingstuart - MELBOURNE,3,2,
vic,1201,565,FLINDERS ST,,,MELBOURNE,3000,UN,Sold At Auction,683000,22/04/2017,,MICM Property,2,2,1
vic,1302,8,SUTHERLAND ST,,,MELBOURNE,3000,UN,Sold At Auction,Undisclosed,22/04/2017,,PAGAN REAL ESTATE,2,2,1
vic,2303,568,COLLINS ST,,,MELBOURNE,3000,UN,Vendor Bid,520000,22/04/2017,,MICM Real Estate,2,2,
vic,,3,AVON CT,,,MELTON WEST,3337,HO,Sold Prior To Auction,360000,22/04/2017,,BARRY PLANT MELTON,3,2,2
vic,,18,TUTE LA,,,MELTON WEST,3337,HO,Sold At Auction,279000,22/04/2017,,HOCKINGSTUART MELTON,3,2,2
vic,,11,COLLINS ST,,,MENTONE,3194,HO,Sold At Auction,1471000,22/04/2017,,Buxton Real Estate Mentone,2,1,1
vic,,100A,FLINDERS ST,,,MENTONE,3194,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Hodges Real Estate Mentone,3,2,
vic,,4,NICOLA CT,,,MICKLEHAM,3064,HO,Sold At Auction,1395000,22/04/2017,,Melbourne Estate Agents Glenroy,4,2,
vic,,107,PRINCE OF WALES AV,,,MILL PARK,3082,HO,Passed In,,22/04/2017,,Ray White Real Estate South Morang,3,1,2
vic,,94,BUCKMASTER DR,,,MILL PARK,3082,HO,Passed In,,22/04/2017,,HARCOURTS MILL PARK / SOUTH MORANG / THOMASTOWN-LALOR / EPPING-WOLLERT / RESERVOIR,4,2,
vic,,371,CHILDS RD,,,MILL PARK,3082,HO,Sold At Auction,578000,22/04/2017,,HARCOURTS - LONGFORD,3,2,2
vic,,64,COVENTRY CR,,,MILL PARK,3082,HO,Sold At Auction,805000,22/04/2017,,Ray White Real Estate South Morang,4,3,2
vic,,14,CHARLOTTE RD,,,MILL PARK,3082,HO,Sold At Auction,590000,22/04/2017,,Love Real Estate Mill Park,3,2,2
vic,,10,SUNSHINE AV,,,MITCHAM,3132,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Noel Jones Mitcham,4,2,
vic,,11,GIBSON ST,,,MITCHAM,3132,HO,Sold At Auction,950000,22/04/2017,,JELLIS CRAIG BLACKBURN,3,2,4
vic,1,60,PERCY ST,,,MITCHAM,3132,UN,Sold At Auction,725000,22/04/2017,,Ray White Real Estate Mitcham,3,2,
vic,3,6,HALLS PDE,,,MITCHAM,3132,UN,Sold At Auction,958000,22/04/2017,,Noel Jones Real Estate Mitcham,3,2,
vic,,1,BASINGSTOKE RD,,,MITCHAM,3132,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Ray White Mitcham Vic,3,1,2
vic,,26,DUDLEY ST,,,MITCHAM,3132,HO,Sold At Auction,1140000,22/04/2017,,Noel Jones Real Estate,4,2,2
vic,2,1,SCOTT ST,,,MITCHAM,3132,UN,Passed In,,22/04/2017,,Walshe and Whitelock Brunswick,2,1,
vic,,1B,TARRANGOWER AV,,,MITCHAM,3132,HO,Sold At Auction,Undisclosed,22/04/2017,,Noel Jones Real Estate Blackburn,3,2,1
VIC,,6A,Hopetoun,St,,Mitcham,3132,HO,Sold Prior To Auction,655000,10/04/2017,,Ray White Mitcham,2,,
vic,,26,BOX HILL CR,,,MONT ALBERT NORTH,3129,HO,Sold At Auction,1235000,22/04/2017,,HOSKINS P/L,3,1,2
vic,3,52,MOUNTAIN VIEW RD,,,MONTMORENCY,3094,UN,Sold Prior To Auction,822000,22/04/2017,,Barry Plant Eltham,3,2,2
VIC,,99,Eglinton,St,,Moonee Ponds,3039,HO,Sold After Auction,1950000,17/04/2017,,Frank Dowling Essendon,4,,
vic,,239,CHESTERVILLE RD,,,MOORABBIN,3189,HO,Sold At Auction,860000,22/04/2017,,Hodges Real Estate Sandringham,3,1,2
vic,,8,GREENBANK DR,,,MOOROOLBARK,3138,HO,Sold Prior To Auction,831000,22/04/2017,,Fletchers Real Estate,4,2,
vic,,35,DAYMAR DR,,,MOOROOLBARK,3138,HO,Sold Prior To Auction,820000,22/04/2017,,Noel Jones Doncaster,4,3,2
vic,,10,WINIFRED RD,,,MOOROOLBARK,3138,HO,Sold At Auction,640000,22/04/2017,,LJ Hooker - Mooroolbark,3,1,
vic,3,12,ANDREW ST,,,MOOROOLBARK,3138,UN,Sold At Auction,510500,22/04/2017,,ANDERSON & CO CENTURY 21,2,1,1
vic,,2,POWLETT ST,,,MORDIALLOC,3195,HO,Passed In,,22/04/2017,,BARRY PLANT MORDIALLOC,3,1,3
vic,,4,CASUARINA CL,,,MORNINGTON,3931,HO,Sold At Auction,735000,22/04/2017,,U First Frankston,4,2,
vic,,13A,ROTHESAY AV,,,MORNINGTON,3931,LA,Sold At Auction,675000,22/04/2017,,Nicholas Lynch Real Estate,,,
vic,,22,RANNOCH AV,,,MOUNT ELIZA,3930,HO,Sold Prior To Auction,1200000,22/04/2017,,McEwing Partners Mount Eliza,4,2,2
vic,,25,MOHILLA ST,,,MOUNT ELIZA,3930,HO,Sold At Auction,905000,22/04/2017,,Nicholas Lynch Real Estate,4,2,2
vic,3,32,BENTONS RD,,,MOUNT MARTHA,3934,UN,Sold Prior To Auction,565000,22/04/2017,,Ray White Real Estate Mornington,3,2,2
vic,,273,LAWRENCE RD,,,MOUNT WAVERLEY,3149,HO,Sold At Auction,1850000,22/04/2017,,BARRY PLANT MOUNT WAVERLEY,5,2,2
vic,,69,MAYFIELD DR,,,MOUNT WAVERLEY,3149,HO,Sold Prior To Auction,1038000,22/04/2017,,Jellis Craig - Mount Waverley,3,1,
vic,,14,OAKERN ST,,,MOUNT WAVERLEY,3149,HO,Sold At Auction,1290000,22/04/2017,,BARRY PLANT MOUNT WAVERLEY,3,1,2
vic,,35,PARK LA,,,MOUNT WAVERLEY,3149,HO,Sold At Auction,2815000,22/04/2017,,Stockdale & Leggo Glen Waverley,,,
vic,2,23,BARLYN RD,,,MOUNT WAVERLEY,3149,UN,Sold At Auction,1060000,22/04/2017,,Harcourts Judd White,3,2,2
vic,,17C,VASEY AV,,,MOUNT WAVERLEY,3149,HO,Sold Prior To Auction,1206000,22/04/2017,,Jellis Craig Mount Waverley,4,2,
VIC,,7,Cora,Ct,,Mount Waverley,3149,HO,Sold At Auction,1310000,22/04/2017,,Harcourts Judd White,3,,
VIC,,48,Larch,Cr,,Mount Waverley,3149,HO,Sold Prior To Auction,Undisclosed,22/04/2017,,Woodards,4,,
vic,2,22,HIGHFIELD AV,,,MULGRAVE,3170,UN,Sold At Auction,530000,22/04/2017,,Ray White Real Estate Glen Waverley,3,1,1
vic,2,25,BEVIS ST,,,MULGRAVE,3170,UN,Sold At Auction,665000,22/04/2017,,Ray White Real Estate Glen Waverley,3,1,1
vic,,6,LOTUS CR,,,MULGRAVE,3170,HO,Sold At Auction,910000,22/04/2017,,Barry Plant Glen Waverley,3,3,2
vic,,17,HUBBARD AV,,,MULGRAVE,3170,HO,Vendor Bid,790000,22/04/2017,,Barry Plant Wheelers Hill,4,2,4
vic,,12,MEDORO GV,,,MULGRAVE,3170,HO,Sold At Auction,938000,22/04/2017,,EVIEW GROUP CHELSEA,3,1,4
vic,,18,EXCELSIOR CCT,,,MULGRAVE,3170,UN,Sold Prior To Auction,736000,22/04/2017,,Harcourts Mount Waverley,3,2,1
vic,2,19,LOTUS CR,,,MULGRAVE,3170,UN,Sold At Auction,741000,22/04/2017,,Ray White Real Estate Glen Waverley,4,2,2
vic,1,5,DUNOON ST,,,MURRUMBEENA,3163,UN,Sold At Auction,420500,22/04/2017,,Woodards Real Estate Carnegie,2,1,1
vic,5,25,HOBART RD,,,MURRUMBEENA,3163,UN,Passed In,,22/04/2017,,Woodards Real Estate Oakleigh,1,1,1
vic,,5,DONAL ST,,,MURRUMBEENA,3163,LA,Sold At Auction,1255000,22/04/2017,,HOCKINGSTUART CARNEGIE,,,
vic,1,211,MURRUMBEENA RD,,,MURRUMBEENA,3163,UN,Passed In,,22/04/2017,,FLETCHERS GLEN IRIS,2,1,1
vic,,52,WALLACE AV,,,MURRUMBEENA,3163,HO,Sold At Auction,1416000,22/04/2017,,HOCKINGSTUART CARNEGIE,2,1,1
vic,,23,VERONICA AV,,,NEWCOMB,3219,HO,Sold At Auction,325500,22/04/2017,,BARNETT NEWTOWN,3,1,
vic,,139,BLACKSHAWS RD,,,NEWPORT,3015,HO,Sold At Auction,956000,22/04/2017,,Sweeney Estate Agents Williamstown,4,2,4
vic,,74,OXFORD ST,,,NEWPORT,3015,HO,Sold At Auction,1650000,22/04/2017,,Greg Hocking Elly Partners,4,1,4
vic,5,11,BASIL ST,,,NEWPORT,3015,UN,Vendor Bid,740000,22/04/2017,,Greg Hocking Elly Partners - Williamstown,3,2,
VIC,,2,Maddox,Rd,,Newport,3015,HO,Sold Prior To Auction,828000,07/04/2017,,Jas Stephens Williamstown,3,,
VIC,,21,Junction,St,,Newport,3015,HO,Sold Prior To Auction,1215000,22/03/2017,,Jas Stephens Williamstown,2,,
vic,,398,ABERDEEN ST,,,NEWTOWN,3220,HO,Passed In,,22/04/2017,,Hodges Geelong,4,2,2
vic,,213,WEST FYANS ST,,,NEWTOWN,3220,HO,Passed In,,22/04/2017,,Buxton Highton,4,2,3
vic,,3,HOLLOWAY CT,,,NOBLE PARK,3174,HO,Sold Prior To Auction,674000,22/04/2017,,Barry Plant Keysborough,3,1,2
vic,,12,JENKINS ST,,,NOBLE PARK,3174,HO,Sold At Auction,793000,22/04/2017,,Barry Plant Keysborough,3,1,2
vic,,69,LIEGE AV,,,NOBLE PARK,3174,HO,Passed In,,22/04/2017,,Alex Scott & Staff Real Estate Berwick,5,2,2
vic,,1,MICHELLE CT,,,NOBLE PARK,3174,HO,Sold At Auction,625000,22/04/2017,,L J Hooker Real Estate Noble Park,3,2,2
vic,1,74,BUCKLEY ST,,,NOBLE PARK,3174,UN,Sold Prior To Auction,552500,22/04/2017,,CENTURY 21 Team ,3,2,1
vic,4,23,CRAIG ST,,,NOBLE PARK,3174,UN,Sold At Auction,467000,22/04/2017,,CENTURY 21 Team ,2,1,1
vic,,14,AVON ST,,,NOBLE PARK,3174,HO,Vendor Bid,510000,22/04/2017,,iSell group - Springvale,3,2,
vic,,4,RYECROFT CT,,,NOBLE PARK NORTH,3174,HO,Sold At Auction,635000,22/04/2017,,Barry Plant Noble Park,3,1,4
vic,,2,CAMELLIA AV,,,NOBLE PARK NORTH,3174,HO,Sold At Auction,727000,22/04/2017,,Barry Plant Noble Park,3,1,4
vic,,12,KINGSWOOD CR,,,NOBLE PARK NORTH,3174,HO,Sold At Auction,600000,22/04/2017,,iSell group - Springvale,3,1,
vic,,17,CURLEW CR,,,NORLANE,3214,HO,Sold At Auction,230000,22/04/2017,,PRD Nationwide Geelong,3,1,1
vic,,33,MORAY CR,,,NORTH BENDIGO,3550,HO,Sold Prior To Auction,Undisclosed,20/04/2017,,Ray White Bendigo,2,1,1
VIC,301,720,Queensberry,St,,North Melbourne,3051,UN,Passed In,,22/04/2017,,YPA Real Estate,4,,
vic,,15,SOUTH CR,,,NORTHCOTE,3070,HO,Sold At Auction,1006000,22/04/2017,,Nelson Alexander Real Estate Northcote,2,1,
